pays,annees,valeur,long,lat,co
Benin,2012,625,2.2584408,9.5293472,red
Benin,2011,755,2.2584408,9.5293472,red
Benin,2010,983,2.2584408,9.5293472,red
Benin,2009,74,2.2584408,9.5293472,red
Benin,2008,985,2.2584408,9.5293472,red
Benin,2006,91,2.2584408,9.5293472,red
Benin,2005,749,2.2584408,9.5293472,red
Benin,2004,642,2.2584408,9.5293472,red
Benin,2003,434,2.2584408,9.5293472,red
Benin,2002,270,2.2584408,9.5293472,red
Benin,2001,3943,2.2584408,9.5293472,red
Benin,2000,468,2.2584408,9.5293472,red
Burkina Faso,2012,143,-1.6880314,12.0753083,blue
Burkina Faso,2011,20,-1.6880314,12.0753083,blue
Burkina Faso,2008,0,-1.6880314,12.0753083,blue
Burkina Faso,2006,0,-1.6880314,12.0753083,blue
Burkina Faso,2005,1050,-1.6880314,12.0753083,blue
Burkina Faso,2003,1,-1.6880314,12.0753083,blue
Burkina Faso,2001,477,-1.6880314,12.0753083,blue
Burkina Faso,2000,617,-1.6880314,12.0753083,blue
Cap-vert,2006,0,-24.0083947,16.0000552,green
Cap-vert,2005,0,-24.0083947,16.0000552,green
Cote divoire,2012,424,-5.5679458,7.9897371,orange
Cote divoire,2011,1261,-5.5679458,7.9897371,orange
Cote divoire,2010,32,-5.5679458,7.9897371,orange
Cote divoire,2009,5,-5.5679458,7.9897371,orange
Cote divoire,2008,7,-5.5679458,7.9897371,orange
Cote divoire,2007,8,-5.5679458,7.9897371,orange
Cote divoire,2006,414,-5.5679458,7.9897371,orange
Cote divoire,2005,39,-5.5679458,7.9897371,orange
Cote divoire,2004,105,-5.5679458,7.9897371,orange
Cote divoire,2003,1034,-5.5679458,7.9897371,orange
Cote divoire,2002,4188,-5.5679458,7.9897371,orange
Cote divoire,2001,5912,-5.5679458,7.9897371,orange
Gambie,2008,1,-15.4900464,13.470062,yellowgreen
Gambie,2007,12,-15.4900464,13.470062,yellowgreen
Gambie,2006,0,-15.4900464,13.470062,yellowgreen
Gambie,2005,214,-15.4900464,13.470062,yellowgreen
Ghana,2012,9548,-1.0800271,8.0300284,cadetblue
Ghana,2011,10628,-1.0800271,8.0300284,cadetblue
Ghana,2010,438,-1.0800271,8.0300284,cadetblue
Ghana,2009,1294,-1.0800271,8.0300284,cadetblue
Ghana,2008,1223,-1.0800271,8.0300284,cadetblue
Ghana,2007,179,-1.0800271,8.0300284,cadetblue
Ghana,2006,3357,-1.0800271,8.0300284,cadetblue
Ghana,2005,3166,-1.0800271,8.0300284,cadetblue
Ghana,2004,407,-1.0800271,8.0300284,cadetblue
Ghana,2003,204,-1.0800271,8.0300284,cadetblue
Ghana,2002,3614,-1.0800271,8.0300284,cadetblue
Ghana,2001,5487,-1.0800271,8.0300284,cadetblue
Ghana,2000,3331,-1.0800271,8.0300284,cadetblue
Guinee,2012,7350,-10.7083587,10.7226226,coral
Guinee,2011,3,-10.7083587,10.7226226,coral
Guinee,2009,42,-10.7083587,10.7226226,coral
Guinee,2008,513,-10.7083587,10.7226226,coral
Guinee,2007,8546,-10.7083587,10.7226226,coral
Guinee,2006,3242,-10.7083587,10.7226226,coral
Guinee,2005,3821,-10.7083587,10.7226226,coral
Guinee,2004,1516,-10.7083587,10.7226226,coral
Guinee,2003,6,-10.7083587,10.7226226,coral
Guinee,2002,61,-10.7083587,10.7226226,coral
Guinee,2001,392,-10.7083587,10.7226226,coral
Guinee,2000,519,-10.7083587,10.7226226,coral
Guinee bissau,2012,3068,-14.9000214,12.100035,yellow
Guinee bissau,2009,5,-14.9000214,12.100035,yellow
Guinee bissau,2008,14323,-14.9000214,12.100035,yellow
Guinee bissau,2007,153,-14.9000214,12.100035,yellow
Guinee bissau,2006,37,-14.9000214,12.100035,yellow
Guinee bissau,2005,25111,-14.9000214,12.100035,yellow
Guinee bissau,2004,155,-14.9000214,12.100035,yellow
Guinee bissau,2003,290,-14.9000214,12.100035,yellow
Guinee bissau,2002,842,-14.9000214,12.100035,yellow
Liberia,2012,219,-9.3658524,5.7499721,crimson
Liberia,2011,1146,-9.3658524,5.7499721,crimson
Liberia,2010,1546,-9.3658524,5.7499721,crimson
Liberia,2009,1070,-9.3658524,5.7499721,crimson
Liberia,2008,1236,-9.3658524,5.7499721,crimson
Liberia,2007,3063,-9.3658524,5.7499721,crimson
Liberia,2006,4929,-9.3658524,5.7499721,crimson
Liberia,2005,3823,-9.3658524,5.7499721,crimson
Liberia,2004,2786,-9.3658524,5.7499721,crimson
Liberia,2003,34740,-9.3658524,5.7499721,crimson
Liberia,2002,1115,-9.3658524,5.7499721,crimson
Liberia,2001,1062,-9.3658524,5.7499721,crimson
Liberia,2000,365,-9.3658524,5.7499721,crimson
Mali,2012,219,-2.2900239,16.3700359,teal
Mali,2011,2220,-2.2900239,16.3700359,teal
Mali,2008,153,-2.2900239,16.3700359,teal
Mali,2006,7,-2.2900239,16.3700359,teal
Mali,2005,1178,-2.2900239,16.3700359,teal
Mali,2004,2839,-2.2900239,16.3700359,teal
Mali,2003,1455,-2.2900239,16.3700359,teal
Mali,2002,18,-2.2900239,16.3700359,teal
Mali,2001,67,-2.2900239,16.3700359,teal
Mali,2000,1885,-2.2900239,16.3700359,teal
Niger,2012,5284,9.3238432,17.7356214,grey
Niger,2011,2324,9.3238432,17.7356214,grey
Niger,2010,1154,9.3238432,17.7356214,grey
Niger,2008,972,9.3238432,17.7356214,grey
Niger,2007,24,9.3238432,17.7356214,grey
Niger,2006,1232,9.3238432,17.7356214,grey
Niger,2005,553,9.3238432,17.7356214,grey
Niger,2004,2178,9.3238432,17.7356214,grey
Niger,2003,292,9.3238432,17.7356214,grey
Niger,2002,236,9.3238432,17.7356214,grey
Niger,2001,81,9.3238432,17.7356214,grey
Niger,2000,225,9.3238432,17.7356214,grey
Nigeria,2012,597,7.9999721,9.6000359,darkred
Nigeria,2011,23377,7.9999721,9.6000359,darkred
Nigeria,2010,44456,7.9999721,9.6000359,darkred
Nigeria,2009,13691,7.9999721,9.6000359,darkred
Nigeria,2008,5410,7.9999721,9.6000359,darkred
Nigeria,2007,1661,7.9999721,9.6000359,darkred
Nigeria,2006,2028,7.9999721,9.6000359,darkred
Nigeria,2005,4477,7.9999721,9.6000359,darkred
Nigeria,2004,3186,7.9999721,9.6000359,darkred
Nigeria,2003,1933,7.9999721,9.6000359,darkred
Nigeria,2002,5429,7.9999721,9.6000359,darkred
Nigeria,2001,2312,7.9999721,9.6000359,darkred
Nigeria,2000,2799,7.9999721,9.6000359,darkred
Senegal,2012,1,-14.4529612,14.4750607,chocolate
Senegal,2011,5,-14.4529612,14.4750607,chocolate
Senegal,2010,3,-14.4529612,14.4750607,chocolate
Senegal,2009,4,-14.4529612,14.4750607,chocolate
Senegal,2008,1283,-14.4529612,14.4750607,chocolate
Senegal,2007,3984,-14.4529612,14.4750607,chocolate
Senegal,2006,365,-14.4529612,14.4750607,chocolate
Senegal,2005,31719,-14.4529612,14.4750607,chocolate
Senegal,2004,1227,-14.4529612,14.4750607,chocolate
Sierra leone,2012,23124,-11.8400269,8.6400349,violet
Sierra leone,2008,62,-11.8400269,8.6400349,violet
Sierra leone,2007,2219,-11.8400269,8.6400349,violet
Sierra leone,2006,2560,-11.8400269,8.6400349,violet
Sierra leone,2005,6,-11.8400269,8.6400349,violet
Sierra leone,2004,513,-11.8400269,8.6400349,violet
Togo,2012,61,1.0199765,8.7800265,pink
Togo,2011,4,1.0199765,8.7800265,pink
Togo,2010,72,1.0199765,8.7800265,pink
Togo,2009,218,1.0199765,8.7800265,pink
Togo,2008,397,1.0199765,8.7800265,pink
Togo,2007,65,1.0199765,8.7800265,pink
Togo,2006,1159,1.0199765,8.7800265,pink
Togo,2005,1320,1.0199765,8.7800265,pink
Togo,2004,1080,1.0199765,8.7800265,pink
Togo,2003,384,1.0199765,8.7800265,pink
Togo,2002,257,1.0199765,8.7800265,pink
Togo,2001,2551,1.0199765,8.7800265,pink
Togo,2000,338,1.0199765,8.7800265,pink
